p1x,p1y,p1sx,p1sy,p1a,p1wx,p1wy,tf1,pf1,p2x,p2y,p2sx,p2sy,p2a,p2wx,p2wy,tf2,pf2,p3x,p3y,p3sx,p3sy,p3a,p3wx,p3wy,tf3,pf3,p4x,p4y,p4sx,p4sy,p4a,p4wx,p4wy,tf4,pf4,p1tx,p1ty,p1t,p2tx,p2ty,p2t
10443,4096,521,241,0.16481973005807052,14527,7778,1,0,9821,5093,490,254,0.47930628432754163,14527,7778,1,1,10505,3263,137,-24,0.8400074682912066,14527,7778,0,0,8870,5689,159,58,0.35367933274305924,14527,7778,0,0,51178,94617,200,108809,9178,200
11151,4407,601,264,0.35970699958495655,14527,7778,1,0,10506,5391,582,253,0.2207292335681896,14527,7778,1,1,10723,3422,185,134,1.151921155274339,14527,7778,0,0,9229,5755,305,56,0.03952006738407993,14527,7778,0,0,51396,94776,200,103198,39957,0
11908,4796,643,330,0.6738662649439359,14527,7778,1,0,11260,5746,640,301,0.5348884989271689,14527,7778,1,1,10989,3739,226,269,1.151921155274339,14527,7778,0,0,9534,5811,259,47,0.3490666120802778,14527,7778,0,0,77902,78053,200,88335,67377,200
12649,5275,629,406,0.9880255303029152,14527,7778,1,0,12032,6197,656,383,0.8490477642861483,14527,7778,1,1,11349,4157,305,354,0.8377618899153596,14527,7778,0,0,9951,5981,354,144,0.6632244171509383,14527,7778,0,0,78262,78471,200,65870,88884,0
13278,5681,534,345,1.3021847956618946,14527,7778,1,0,12688,6580,557,325,1.1632070296451276,14527,7778,1,1,11788,4660,373,427,0.8377552626840211,14527,7778,0,0,10305,6125,300,122,0.9773825536696844,14527,7778,0,0,78701,78974,200,89106,67691,0
13809,6097,451,353,1.616344061020874,14527,7778,1,0,13245,6905,473,276,1.4773662950041069,14527,7778,1,1,12295,5236,430,489,0.8377552626840211,14527,7778,0,0,10605,6247,255,103,0.6632244171509383,14527,7778,0,0,79208,79550,200,66524,89150,0
14240,6574,463,283,1.9305033263798532,14527,7778,1,0,13668,7244,261,409,1.7915255603630862,14527,7778,1,1,12859,5874,479,541,0.8377552626840211,14527,7778,0,0,10860,6350,216,87,0.9773825536696844,14527,7778,0,0,53532,97228,200,38423,102476,0
14578,7013,287,373,2.2446625917388325,14527,7778,1,0,13878,7739,178,420,2.1056848257220655,14527,7778,1,1,13419,6598,476,615,1.1519145280430005,14527,7778,0,0,11076,6437,183,73,1.2915418190286636,14527,7778,0,0,23871,106050,200,7586,106376,0
14703,7497,341,443,2.558821857097812,6321,4317,1,0,14042,8202,200,731,2.419844091081045,6321,4317,1,1,13906,7385,117,297,1.4660737934019799,14527,7778,0,0,11259,6510,155,62,1.605701084387643,14527,7778,0,0,-6885,105199,0,-22942,100479,200
14851,7993,125,421,2.872981122456791,6321,4317,0,0,14058,9012,13,688,2.734003356440024,6321,4317,0,0,14023,7682,99,252,1.7802330587609592,6321,4317,1,1,11346,6760,73,212,1.9198535418958296,14527,7778,1,0,-35976,94284,0,-50220,85561,0
14776,8405,-63,350,3.1871403878157705,6321,4317,0,0,13872,9719,-158,600,3.0481626217990034,6321,4317,0,0,14122,7934,84,214,2.094389143973701,6321,4317,1,1,11419,6972,62,180,2.2340128072548087,14527,7778,1,0,-60192,74847,0,-71484,62891,0
14711,8820,-51,355,3.50129965317475,6321,4317,0,0,13519,10275,-300,472,3.3623218871579827,6321,4317,0,0,14021,8012,-90,63,2.4085484093326803,6321,4317,1,1,11481,7152,52,153,2.548172072613788,14527,7778,1,0,-77333,48685,200,-71422,63071,0
14498,9058,-181,202,-2.5152967296648807,6321,4317,0,0,13047,10645,-401,314,3.676481152516962,6321,4317,0,0,13748,8156,-231,122,2.7227076746916596,6321,4317,1,1,11533,7305,44,130,2.548178880464581,14527,7778,1,0,-85704,18608,200,-71370,63224,200
14163,9132,-284,62,-2.4460864266929105,6321,4317,0,0,12514,10809,-453,139,3.9906404178759414,6321,4317,0,0,13318,8299,-365,121,3.036866940050639,6321,4317,1,1,11411,7547,-103,205,2.548178880464581,14527,7778,1,0,-84496,-12492,0,-50155,86348,200
13715,9080,-381,-44,-2.5347191291584674,6321,4317,0,0,11961,10775,-470,-29,-2.094407804564866,6321,4317,0,0,12953,8420,-310,102,3.3510262054096183,6321,4317,1,1,11185,7910,-192,308,2.234020743945835,14527,7778,1,0,-73649,-41579,200,-23016,101879,200
13161,8936,-471,-122,-2.617981175819824,6321,4317,0,0,11389,10574,-485,-171,-2.103839052314588,6321,4317,0,0,12470,8422,-410,1,3.6651854707685976,6321,4317,1,1,10925,8406,-221,421,1.9198614785868555,14527,7778,1,0,-54443,-65892,200,-50641,87207,200
12022,8536,-494,-185,-2.5721783638846363,6321,4317,0,0,10369,10273,-318,427,-2.1127587711522233,6321,4317,0,0,11128,7854,-613,-309,-2.3038373909057723,6321,4317,1,1,10239,9134,-346,-260,2.548178880464581,14527,7778,1,0,-75474,-42145,200,-85887,36697,0
11358,8246,-564,-246,-2.591051694191482,6321,4317,0,0,10051,10700,-270,362,-1.9552024055871464,6321,4317,0,0,10342,7445,-668,-347,-2.6179966562647516,6321,4317,1,1,9893,8874,-294,-221,2.86233814582356,14527,7778,1,0,-56571,-66869,200,-86233,36437,0
10632,7883,-617,-308,-2.5152967296648807,6321,4317,0,0,9781,11062,-229,307,-1.9048763227923229,6321,4317,0,0,9540,6949,-681,-421,-2.3038373909057723,6321,4317,1,1,9599,8653,-249,-187,2.862346576696024,14527,7778,1,0,-57373,-67365,200,-90340,5163,0
9888,7420,-632,-393,-2.2563147336300102,6321,4317,0,0,9552,11369,-194,260,-1.8555501669838033,6321,4317,0,0,8725,6379,-692,-484,-2.3038373909057723,6321,4317,1,1,9350,8466,-211,-158,-3.1066855366960224,14527,7778,1,0,-31948,-84975,0,-84619,-25735,0
9139,6865,-636,-471,-2.1970922507198094,6321,4317,0,0,9308,11435,-207,56,-1.8235380557074765,6321,4317,0,0,8033,5895,-588,-411,-1.989678125546793,6321,4317,1,1,9139,8308,-179,-134,-2.7925354384888603,14527,7778,1,0,-2419,-93557,200,-69662,-53258,200
8400,6223,-628,-545,-2.1127587711522233,6321,4317,0,0,9059,11296,-211,-118,-1.7834968139689693,6321,4317,0,0,7424,5285,-517,-518,-1.6755188601878137,6321,4317,1,1,8802,8051,-286,-218,-2.478376173129881,14527,7778,1,0,28215,-92529,200,-47117,-74852,200
7746,5566,-555,-558,-1.798599505793244,6321,4317,0,0,8803,10983,-217,-265,-1.799768595693944,6321,4317,0,0,6949,4571,-404,-606,-1.3613595948288344,6321,4317,1,1,8404,7667,-338,-326,-2.1642169077709017,14527,7778,1,0,56948,-82031,200,-19159,-88459,200
7205,4845,-459,-613,-1.4844402404342647,6321,4317,0,0,8527,10527,-234,-387,-1.8723092902745273,6321,4317,0,0,6645,3792,-258,-662,-1.0472035096160925,7819,839,1,1,8011,7149,-334,-440,-1.8500576424119224,14527,7778,1,0,80959,-63121,200,-19552,-88977,200
6813,4074,-333,-655,-1.1702809750752854,7819,839,0,0,8226,9952,-256,-489,-1.9134167159864979,6321,4317,0,0,6536,2996,-92,-676,-0.7330442442571132,7819,839,1,1,7622,6517,-330,-537,-1.850042403688666,14527,7778,1,0,97890,-37677,200,11111,-93422,200
6592,3290,-187,-666,-0.8561217097163061,7819,839,0,0,7906,9274,-272,-576,-1.8966594805930566,6321,4317,0,0,6627,2239,77,-643,-0.4188849788981339,7819,839,1,1,7299,5780,-274,-626,-1.5358992038207826,14527,7778,1,0,106079,-8213,200,41500,-88189,0
6405,2624,-158,-566,-0.5419624443573268,7819,839,0,0,7587,8504,-270,-654,-1.8070415875133343,6321,4317,0,0,6903,1575,234,-564,-0.10472571353915461,7819,839,1,1,7025,5154,-232,-532,-1.2217399384618033,14527,7778,1,0,104717,22366,200,68591,-73647,0
6371,2029,-29,-505,-0.22780317899834746,7819,839,0,0,7284,7653,-257,-723,-1.7356160568529673,6321,4317,0,0,7333,1053,365,-444,0.2094335518198247,7668,5952,1,1,6793,4622,-197,-452,-0.907580673102824,14527,7778,1,0,93935,51052,200,89696,-51297,200
6536,1541,140,-414,0.08635608636063186,7819,839,0,0,7055,6732,-194,-782,-1.4293235403027391,6321,4317,0,0,7871,709,457,-292,0.523592817178804,7668,5952,1,1,6762,4058,-26,-479,-0.5934214077438447,14527,7778,1,0,74784,75023,200,102888,-23505,200
6851,1201,267,-288,0.40051535171961117,7819,839,0,0,6888,5752,-142,-833,-1.437385631402505,6321,4317,0,0,8462,566,502,-121,0.8377520825377833,7668,5952,1,1,6928,3524,141,-454,-0.27926214238486535,14527,7778,1,0,49135,91920,200,89831,-52395,200
7269,1044,355,-133,0.7146746170785905,7668,5952,1,1,6833,4739,-47,-861,-1.1232263660435258,6321,4317,1,0,9045,628,495,52,1.1519113478967626,7668,5952,0,0,7235,2958,260,-480,-0.5934137731252123,14527,7778,0,0,19497,100080,200,68801,-75843,200
7727,1082,389,32,1.0288338824375698,7668,5952,1,1,6923,3734,76,-854,-0.8090671006845465,7819,839,1,0,9561,879,438,213,1.466070613255742,7668,5952,0,0,7618,2320,325,-541,-0.9075719096439583,14527,7778,0,0,-11230,98693,200,69184,-76481,200
8121,1061,341,-85,1.342993147796549,7668,5952,1,1,6999,2880,64,-725,-0.49490783532556715,7819,839,1,0,9957,1288,336,347,1.7802298786147213,7668,5952,0,0,8018,2147,277,534,-0.9075719096439583,14527,7778,0,0,-40042,87890,200,42219,-91822,0
8462,976,289,-72,1.6571524131555284,7668,5952,0,0,7232,2124,198,-642,-0.18074856996658784,7819,839,0,0,10193,1808,200,442,2.0943891439737006,7668,5952,1,1,8295,2681,235,453,-1.2217311750029376,14527,7778,1,0,-64121,68721,200,11784,-97258,0
8751,904,245,-61,1.8890691841779705,7668,5952,0,0,7430,1482,168,-545,0.13341069539239148,7819,839,0,0,10244,2384,43,489,2.40854840933268,7668,5952,1,1,8530,3134,199,385,-1.535890440361917,14527,7778,1,0,-64070,69297,200,12019,-96805,200
8996,843,208,-51,1.8640735657502203,7668,5952,0,0,7645,960,182,-444,0.4475699607513708,7668,5952,0,0,10138,3007,-89,529,2.408551589478918,7668,5952,1,1,8736,3319,175,157,-1.5358992038207826,14527,7778,1,0,-81216,43680,200,-18827,-92807,200
9138,981,121,117,1.9048763227923229,7668,5952,0,0,7972,654,277,-260,0.7617292261103501,7668,5952,0,0,9866,3617,-230,518,2.722710854837897,7668,5952,1,1,8856,3284,101,-29,-1.850042403688666,14527,7778,1,0,-81488,44290,200,12345,-96655,200
9190,1286,44,259,1.9219594659270078,7668,5952,0,0,8344,570,316,-71,1.0758884914693294,7668,5952,0,0,9453,4216,-350,509,2.7227174820692355,7668,5952,1,1,8964,3055,91,-194,-1.5358992038207826,14527,7778,1,0,-89999,14668,200,12453,-96884,0
9204,1743,12,388,1.7193401510004944,7668,5952,0,0,8696,696,299,106,1.3900477568283087,7668,5952,0,0,8904,4746,-466,450,3.036876747428215,7668,5952,1,1,9055,2861,77,-164,-1.5358992038207826,14527,7778,1,0,-82450,45419,200,12544,-97078,0
9222,2090,22,244,1.8235380557074765,7668,5952,0,0,8968,1000,231,258,1.704207022187288,7668,5952,0,0,8255,5277,-551,451,2.7227174820692355,7668,5952,1,1,9075,3107,-53,711,-1.5358992038207826,14527,7778,1,0,-91197,15729,200,12564,-96832,200
9244,2334,18,207,2.041155244427025,7668,5952,0,0,9112,1438,122,372,2.018366287546267,7668,5952,0,0,7505,5749,-637,401,3.036876747428215,3114,7545,1,1,9029,3618,-39,434,-1.5358992038207826,14527,7778,1,0,-91947,16201,200,43230,-90351,200
9299,2755,61,446,2.0590474712600866,7668,5952,0,0,9083,1760,-39,185,2.1776698512262227,7668,5952,0,0,6669,6171,-710,358,3.036881117277951,3114,7545,1,1,9058,3864,24,209,-1.2217399384618033,14527,7778,1,0,-92783,16623,200,43259,-90105,200
9383,3119,147,37,1.963741720681664,7668,5952,0,0,8986,2136,-82,320,1.8635105858672434,7668,5952,0,0,5760,6550,-772,322,3.036881117277951,3114,7545,1,1,9128,3967,-17,359,-1.2217391116939638,14527,7778,1,0,-92054,-14241,200,12617,-95972,200
9402,3310,16,161,2.2663025536917796,7668,5952,0,0,8818,2637,-142,425,2.0152155366959956,7668,5952,0,0,4792,6830,-822,238,-2.932153216938964,3114,7545,1,1,9118,4126,-8,135,-1.535898377052943,14527,7778,1,0,-81810,-43169,0,43319,-89843,200
9461,3324,67,-39,1.9521432883328003,7668,5952,0,0,8554,3221,-224,496,2.225699221938388,7668,5952,0,0,3970,7068,-698,202,-2.617999836410989,3114,7545,1,1,9061,4405,-66,288,-1.2217391116939638,14527,7778,1,0,-62943,-67246,0,70627,-74396,200
9416,3450,-38,107,2.16767525754846,7668,5952,0,0,8269,3889,-242,568,1.911539956579409,7668,5952,0,0,3272,7270,-593,171,-2.30384057105201,9525,4379,1,1,9118,4535,48,110,-0.9075798463349845,14527,7778,1,0,-37401,-84084,0,43319,-89434,200
9336,3663,-22,-86,1.8555501669838033,7668,5952,0,0,8027,4457,-205,482,2.225699221938388,7668,5952,0,0,2679,7441,-504,145,-1.9896813056930305,9525,4379,1,1,9220,4543,41,274,-1.2217391116939638,14527,7778,1,0,-7773,-92011,200,12709,-95396,0
9230,3758,-90,81,2.006276074828631,7668,5952,0,0,7691,5090,-285,538,2.286146280269576,7668,5952,0,0,2154,7387,-446,-45,-1.6755220403340512,9525,4379,1,1,9261,4817,34,232,-1.535898377052943,14527,7778,1,0,22945,-90427,200,-18302,-91309,0
9054,4020,-149,222,2.0152155366959956,7668,5952,0,0,7238,5736,-385,548,2.5721783638846363,3114,7545,0,0,1750,7146,-343,-204,-1.3613627749750719,9525,4379,1,1,9295,5049,28,197,-1.850042403688666,14527,7778,1,0,51749,-79456,200,-46624,-77854,0
8816,4421,-202,340,2.0322068030624925,7668,5952,0,0,6659,6334,-491,508,2.8863376292436156,3114,7545,0,0,1507,6769,-206,-320,-1.0472035096160925,9525,4379,1,1,9323,5246,23,167,-2.164201669047645,14527,7778,1,0,75821,-60144,200,-69478,-56320,0
8519,4937,-252,438,2.067988395357381,7668,5952,0,0,5973,6831,-582,422,3.200496894602595,3114,7545,0,0,1450,6315,-48,-385,-0.7330442442571132,9525,4379,1,1,9346,5413,19,141,-2.4783609344066244,14527,7778,1,0,92804,-34358,200,-46573,-77490,200
8129,5520,-331,495,2.329326841065011,7668,5952,0,0,5391,7253,-494,358,3.514656159961574,3114,7545,0,0,1585,5849,114,-396,-0.4188849788981339,9525,4379,1,1,9253,5388,-78,-21,-2.164210099920109,14527,7778,1,0,101037,-4603,200,-69548,-56178,0
7624,6113,-429,504,2.6269141194485592,3114,7545,0,0,4784,7518,-515,225,3.8288154253205535,3114,7545,0,0,1898,5432,265,-354,-0.10472571353915461,9525,4379,1,1,9175,5367,-66,-17,-2.478368236438855,14527,7778,1,0,99712,26223,200,-46744,-77536,0
6999,6657,-531,462,2.9410733848075385,3114,7545,0,0,4161,7575,-529,48,4.142974690679533,3114,7545,0,0,2359,5120,391,-265,0.2094335518198247,9525,4379,1,1,9109,5350,-56,-14,-2.164210099920109,14527,7778,1,0,101811,-5332,200,-46810,-77553,0
6269,7096,-620,373,3.255232650166518,3114,7545,0,0,3623,7587,-457,10,4.457133956038512,9525,4379,0,0,2949,4834,501,-243,-0.10471153631184203,9525,4379,1,1,9053,5336,-47,-11,-2.164210099920109,14527,7778,1,0,100763,25625,200,-18510,-90790,0
5649,7469,-527,317,3.569391915525497,3114,7545,0,0,3178,7397,-378,-161,4.7712932213974915,9525,4379,0,0,3646,4633,592,-171,0.209439436650829,9525,4379,1,1,9006,5325,-39,-9,-1.8500508345611295,14527,7778,1,0,101460,25424,200,-46913,-77578,0
5018,7691,-536,188,3.8835511808844765,3114,7545,0,0,2873,7050,-259,-295,5.085452486756471,9525,4379,0,0,4434,4504,669,-110,0.209439436650829,9525,4379,1,1,8967,5316,-33,-7,-2.164210099920109,14527,7778,1,0,102248,25295,200,-69834,-56250,200
4384,7705,-539,11,4.197710446243455,3114,7545,0,0,2741,6600,-112,-382,5.39961175211545,9525,4379,0,0,5299,4436,734,-58,0.209439436650829,9525,4379,1,1,8776,5186,-162,-110,-2.478368236438855,14527,7778,1,0,91901,54435,0,-85193,-29015,0
3826,7622,-474,-70,4.511869711602435,3114,7545,0,0,2797,6110,47,-416,5.713771017474429,9525,4379,0,0,6033,4378,623,-49,0.523592817178804,9525,4379,1,1,8614,5076,-137,-93,-2.792527501797834,14527,7778,1,0,103847,25169,0,-70187,-56490,0
3375,7353,-383,-228,4.826028976961414,9525,4379,0,0,3038,5644,204,-396,6.027930282833409,9525,4379,0,0,6656,4329,529,-41,0.209439436650829,9525,4379,1,1,8477,4983,-116,-79,-2.478368236438855,14527,7778,1,0,104470,25120,200,-47442,-77920,0
3075,6943,-255,-348,5.140188242320393,9525,4379,0,0,3442,5260,343,-326,6.342089548192388,9525,4379,0,0,7381,4330,615,0,0.209439436650829,9525,4379,1,1,8361,4904,-98,-67,-2.164210099920109,14527,7778,1,0,93983,54329,0,-47558,-77999,0
2955,6448,-101,-421,5.454347507679373,9525,4379,0,0,3985,4942,461,-270,0.03901922471681948,9525,4379,0,0,7802,4154,162,-327,0.523592817178804,9525,4379,1,1,8457,5013,277,270,-2.164210099920109,14527,7778,1,0,74715,78468,200,-47462,-77890,200
3028,5929,62,-441,5.768506773038352,9525,4379,0,0,4646,4683,561,-220,0.05499953095658483,9525,4379,0,0,8098,3976,251,-151,0.8377520825377833,9525,4379,1,1,8622,5117,140,88,-2.164210099920109,14527,7778,1,0,75011,78290,200,-70179,-56449,200
3286,5448,219,-408,6.082666038397331,9525,4379,0,0,5406,4479,646,-173,0.07807567149583494,9525,4379,0,0,8483,3974,327,-2,0.8377552626840211,9525,4379,1,1,8604,5082,-14,-29,-2.478368236438855,14527,7778,1,0,75396,78288,200,-70197,-56484,200
3704,5063,355,-327,6.3968253037563105,9525,4379,0,0,6251,4323,718,-132,0.08613175296182057,9525,4379,0,0,8944,4121,391,124,0.8377552626840211,9525,4379,1,1,8432,4930,-145,-129,-2.478368236438855,14527,7778,1,0,95546,54120,200,-47487,-77973,200
4258,4759,470,-258,0.11728402940293062,9525,4379,0,0,7151,4149,765,-148,-0.22802751239715874,9525,4379,0,0,9508,4345,479,190,0.5235959973250418,14527,7778,1,1,8175,4635,-218,-250,-2.164210099920109,14527,7778,1,0,76421,78659,200,-70626,-56931,0
