p1x,p1y,p1sx,p1sy,p1a,p1wx,p1wy,tf1,pf1,p2x,p2y,p2sx,p2sy,p2a,p2wx,p2wy,tf2,pf2,p3x,p3y,p3sx,p3sy,p3a,p3wx,p3wy,tf3,pf3,p4x,p4y,p4sx,p4sy,p4a,p4wx,p4wy,tf4,pf4,p1tx,p1ty,p1t,p2tx,p2ty,p2t
4927,4523,568,-200,0.10922155126021735,9525,4379,0,0,7833,3945,538,-201,0.08613175296182057,9525,4379,0,0,10121,4684,520,287,0.8377552626840211,14527,7778,1,1,8786,4946,929,542,-2.478368236438855,14527,7778,1,0,77034,78998,200,-85183,-29255,0
5690,4367,648,-132,0.2207292335681896,9525,4379,0,0,8371,3744,457,-170,0.4002910183207999,9525,4379,0,0,10775,5120,555,370,0.8377552626840211,14527,7778,1,1,9715,5488,789,460,-2.792527501797834,14527,7778,1,0,97377,55119,200,-90224,1998,0
6531,4287,715,-68,0.26098893985333,9525,4379,0,0,8828,3574,388,-144,0.7144502836797793,9525,4379,0,0,11503,5590,618,399,0.5235959973250418,14527,7778,1,1,10504,5948,670,391,-3.1066855366960224,14527,7778,1,0,78416,79904,200,-85622,33511,0
7427,4305,761,15,0.4444192099010989,9525,4379,0,0,9216,3430,329,-122,1.0286095490387586,9525,4379,0,0,12255,6138,639,465,0.8377552626840211,14527,7778,1,1,11174,6339,569,332,2.862346576696024,14527,7778,1,0,98857,56137,200,-88765,2849,0
8386,4346,815,34,0.1302599445421196,9525,4379,0,0,9564,3389,295,-34,1.3427688143977379,9525,4379,0,0,13067,6703,690,480,0.5235959973250418,14527,7778,1,1,11743,6671,483,282,-3.1066855366960224,14527,7778,1,0,79980,81017,0,-82226,-27530,200
9382,4466,846,101,0.4444192099010989,14527,7778,0,0,9848,3483,241,79,1.6569280797567172,9525,4379,0,0,13757,7183,586,408,0.8377552626840211,14527,7778,1,1,12038,6885,250,181,-2.7925354384888603,14527,7778,1,0,100359,57182,0,-66763,-54681,0
10383,4694,850,193,0.6855184068351137,14527,7778,0,0,10050,3655,171,146,1.9710873451156965,9525,4379,0,0,14343,7591,498,346,0.5235959973250418,6321,4317,1,1,12288,7066,212,153,-2.478376173129881,14527,7778,1,0,112157,28382,0,-43631,-75837,0
11353,5047,824,299,0.9250961011948202,14527,7778,0,0,10144,3889,80,199,2.285246610474676,9525,4379,0,0,14841,7937,423,294,0.209439436650829,6321,4317,1,1,12500,7219,180,130,-2.1642169077709017,14527,7778,1,0,114293,-2515,0,-15063,-88907,200
13035,5663,694,-579,1.453512297391966,14527,7778,0,0,10063,4395,-31,197,2.285246610474676,14527,7778,0,0,15806,8399,460,142,-0.41887080167082136,6321,4317,1,1,12739,6940,76,503,-1.5358992038207826,14527,7778,1,0,90120,-58514,0,46940,-87029,200
13754,5282,611,-323,1.4454488998733006,14527,7778,0,0,10032,4592,-26,167,1.9710873451156967,14527,7778,0,0,16266,8541,391,120,-0.7330300670298007,6321,4317,1,1,12883,7255,122,267,-1.2217399384618033,14527,7778,1,0,66265,-78061,0,74449,-71546,200
14376,5159,528,-104,1.5157967958383118,14527,7778,0,0,10006,4759,-22,141,1.6569280797567174,14527,7778,0,0,16657,8661,332,102,-1.04718933238878,6321,4317,1,1,13128,7364,208,92,-0.907580673102824,14527,7778,1,0,37448,-89153,0,96031,-48555,0
14888,5254,435,81,1.6488719982907316,14527,7778,0,0,9984,4900,-18,119,1.342768814397738,14527,7778,0,0,16989,8763,282,86,-1.3613485977477593,6321,4317,1,1,13336,7456,176,78,-0.5934214077438447,14527,7778,1,0,6536,-90689,200,96239,-48463,200
15254,5523,311,228,1.9219594659270078,14527,7778,0,0,10062,5179,66,237,1.0286095490387588,14527,7778,0,0,17250,8650,221,-95,-1.6755078631067386,6321,4317,1,1,13678,7422,290,-28,-0.5934137731252123,14527,7778,1,0,-23423,-82704,200,109804,-20141,200
15443,5910,160,328,2.225699221938388,14527,7778,0,0,10190,5470,108,247,0.7144502836797795,14527,7778,0,0,17390,8372,118,-236,-1.989667128465718,6321,4317,1,1,14160,7339,409,-70,-0.27925450776623295,6321,4317,1,0,-49523,-65942,0,97063,-48580,0
15574,6755,389,76,2.3180235064440153,14527,7778,0,0,10910,6080,372,245,0.08613175296182085,14527,7778,0,0,17608,7936,85,-170,-2.6179856591836765,6321,4317,1,1,14849,7260,-70,222,-0.27925450776623295,6321,4317,1,0,-49305,-66378,0,114788,10749,0
15963,6831,330,64,2.5347191291584674,14527,7778,0,0,11482,6325,486,208,0.0,14527,7778,0,0,17693,7766,72,-144,-2.3038373909057723,6321,4317,1,1,14779,7482,-59,188,0.034897122974114125,6321,4317,1,0,-22980,-83588,200,114718,10971,0
16293,6895,280,54,2.662286369262252,14527,7778,0,0,12158,6595,574,229,0.3141592653589793,14527,7778,0,0,17684,7439,-7,-277,-1.989678125546793,6321,4317,1,1,14720,7670,-50,159,0.034897122974114125,6321,4317,1,0,-22989,-83915,200,110846,-19893,0
16573,6949,238,45,2.7571865747975437,14527,7778,0,0,12732,6824,487,194,0.6283185307179586,14527,7778,0,0,17596,6979,-75,-390,-1.9896714983154544,6321,4317,1,1,14670,7829,-42,135,-0.2792460768937691,6321,4317,1,0,-49317,-67335,200,114609,11318,200
16622,7058,41,92,2.815729499791633,14527,7778,0,0,13219,7018,413,164,0.9424777960769379,14527,7778,0,0,17387,6440,-177,-457,-2.3038307636744335,6321,4317,1,1,14828,7971,134,120,0.034897122974114125,6321,4317,1,0,-69215,-43559,200,108797,42173,0
16472,7208,-127,127,2.8483154146344694,14527,7778,0,0,13632,7182,351,139,1.2566370614359172,14527,7778,0,0,17037,5883,-297,-473,-2.617990029033413,6321,4317,1,1,14962,8091,113,102,0.34905638833309344,6321,4317,1,0,-80777,-14908,200,93763,69657,0
16150,7380,-273,146,2.912620384690746,14527,7778,0,0,13983,7321,298,118,1.5707963267948966,14527,7778,0,0,16544,5368,-418,-437,-2.932149294392392,6321,4317,1,1,15075,8193,96,86,0.6632156536920728,6321,4317,1,0,-82908,15820,200,70994,91096,0
15093,7540,-497,26,3.5409389154087045,14527,7778,1,0,14342,7930,86,311,2.199114857512855,6321,4317,1,1,15204,4620,-614,-282,3.036881117277951,6321,4317,0,0,15252,8352,68,62,0.9773825536696844,6321,4317,0,0,-76150,45293,200,42815,104478,0
14561,7387,-425,-149,-2.7989722643981922,6321,4317,0,0,14112,8470,-221,478,2.5132741228718345,6321,4317,0,0,14407,4419,-677,-170,2.7227218519189718,6321,4317,1,1,15320,8414,57,52,1.2915418190286636,6321,4317,1,0,-76947,45092,200,11830,108353,0
13937,7219,-530,-142,-3.0474938659181503,6321,4317,0,0,13832,8967,-237,422,2.827433388230814,6321,4317,0,0,13547,4330,-730,-75,2.7227174820692355,6321,4317,1,1,15377,8466,48,44,1.605701084387643,6321,4317,1,0,-85905,14782,200,-18824,102435,0
13208,7057,-619,-138,-3.039436938976235,6321,4317,0,0,13398,9389,-368,358,3.141592653589793,6321,4317,0,0,12618,4276,-789,-45,3.036876747428215,6321,4317,1,1,15425,8510,40,37,1.9198535418958296,6321,4317,1,0,-78736,44949,200,-46141,87311,0
12391,6889,-694,-142,-2.9930488293841955,6321,4317,0,0,12840,9685,-474,251,3.4557519189487724,6321,4317,0,0,11646,4312,-825,30,2.7227174820692355,6321,4317,1,1,15465,8547,34,31,2.2340128072548087,6321,4317,1,0,-87806,14764,200,-67438,64466,0
11509,6678,-749,-179,-2.7904295144576823,6321,4317,0,0,12204,9818,-540,113,3.7699111843077517,6321,4317,0,0,10622,4363,-870,43,3.036876747428215,6321,4317,1,1,15499,8578,28,26,2.548172072613788,6321,4317,1,0,-87192,-16428,200,-80627,36141,200
10586,6401,-784,-235,-2.6269141194485592,6321,4317,0,0,11546,9769,-558,-41,4.084070449666731,6321,4317,0,0,9556,4364,-905,1,-2.932153216938964,6321,4317,1,1,15335,8659,-139,68,2.8623313379727673,6321,4317,1,0,-77046,-45635,0,-84604,5169,200
9646,6041,-799,-305,-2.4666955833425286,6321,4317,0,0,10874,9564,-571,-174,-2.1776698512262227,6321,4317,0,0,8651,4365,-769,0,-2.617999836410989,6321,4317,1,1,14996,8720,-288,51,3.1764906033317466,6321,4317,1,0,-58262,-69949,0,-78973,-25481,200
8847,5736,-679,-259,-2.1525363179835493,6321,4317,0,0,10191,9225,-580,-288,-2.16767525754846,6321,4317,0,0,7882,4365,-653,0,-2.30384057105201,6321,4317,1,1,14520,8703,-404,-14,3.490649868690726,6321,4317,1,0,-32791,-86989,0,-64281,-52863,200
8119,5298,-618,-372,-1.83837705262457,6321,4317,0,0,9511,8764,-578,-392,-2.094407804564866,6321,4317,0,0,7229,4365,-555,0,-1.9896813056930305,6321,4317,1,1,13958,8566,-477,-116,3.804809134049705,6321,4317,1,0,-3223,-95087,200,-41961,-74337,200
7011,4193,-424,-452,-1.2100585219066113,6321,4317,0,0,8237,7509,-523,-578,-1.8640735657502203,6321,4317,0,0,6164,3997,-415,-143,-1.3613627749750719,7819,839,1,1,12757,7879,-520,-344,-2.164210099920109,6321,4317,1,0,56163,-82605,0,-43162,-75024,200
6587,3741,-360,-384,-0.895899256547632,7819,839,1,1,7683,6733,-471,-659,-1.727398203776912,6321,4317,1,0,5749,3854,-352,-121,-1.0472035096160925,7819,839,0,0,12125,7369,-537,-433,-2.164210099920109,6321,4317,0,0,80063,-63059,0,-15438,-88757,0
6340,3192,-210,-466,-0.973090673181901,7819,839,1,1,7240,5876,-376,-728,-1.4293235403027391,6321,4317,1,0,5397,3733,-299,-102,-0.7330442442571132,7819,839,0,0,11588,6936,-456,-368,-1.8500508345611295,6321,4317,0,0,55396,-82869,200,-15975,-89190,0
6288,2604,-44,-500,-0.6589314078229217,7819,839,1,1,6948,4967,-247,-772,-1.1353165787611623,6321,4317,1,0,5098,3631,-254,-86,-1.0472035096160925,7819,839,0,0,11132,6568,-387,-312,-1.850042403688666,6321,4317,0,0,79412,-63282,200,14621,-93371,0
6293,2086,4,-439,-0.3447721424639424,7819,839,1,1,6829,4041,-101,-786,-0.8752900998980138,7819,839,1,0,4993,3411,-89,-186,-0.7330442442571132,7819,839,0,0,10745,6256,-328,-265,-1.5358992038207826,6321,4317,0,0,96347,-37262,200,44946,-87713,0
6480,1641,158,-377,-0.030612877104963077,7819,839,1,1,6728,3255,-85,-668,-0.5611308345390345,7819,839,1,0,5087,3144,79,-227,-0.4188849788981339,7819,839,0,0,10417,5991,-278,-225,-1.2217399384618033,6321,4317,0,0,96441,-37529,200,71983,-72810,0
6759,1299,237,-290,0.28354638825401624,7819,839,1,1,6780,2553,43,-597,-0.24697156918005514,7819,839,1,0,5349,2836,222,-262,-0.4188751715205577,7819,839,0,0,10139,5766,-236,-191,-0.907580673102824,6321,4317,0,0,79663,-64077,200,71705,-73035,0
7161,1122,341,-150,0.5977056536129955,7819,839,1,1,7020,1969,203,-496,0.06718769617892417,7819,839,1,0,5720,2440,315,-336,-0.733034436879537,7819,839,0,0,9903,5575,-200,-162,-0.9075719096439583,6321,4317,0,0,97074,-38233,0,44104,-88394,0
7707,762,474,-353,0.9118649189719749,7668,5952,1,1,7140,1841,91,-61,0.3813469615379035,7819,839,1,0,6035,2104,267,-285,-0.4188751715205577,7819,839,0,0,9703,5413,-170,-137,-1.2217311750029376,6321,4317,0,0,105487,-8348,200,43904,-88556,0
8249,597,460,-140,1.2260241843309543,7668,5952,1,1,7301,1775,410,-77,0.06718769617892417,7819,839,1,0,6430,1804,63,-234,-0.10471590616157839,7819,839,0,0,9533,5276,-144,-116,-1.2217391116939638,6321,4317,0,0,105882,-8648,200,43734,-88693,0
8715,657,396,50,1.5401834496899336,7668,5952,1,1,7711,1698,348,-65,-0.24697156918005514,7819,839,1,0,6692,1549,222,-216,-0.10471153631184203,7819,839,0,0,9389,5160,-122,-98,-1.2217391116939638,6321,4317,0,0,104506,22340,200,70955,-73641,0
9055,899,289,205,1.854342715048913,7668,5952,1,1,8059,1633,295,-55,-0.5611308345390345,7819,839,1,0,7110,1375,354,-148,0.209439436650829,7819,839,0,0,9267,5062,-103,-83,-0.9075798463349845,6321,4317,0,0,93712,51374,200,70833,-73739,0
9258,1285,172,327,2.0152155366959956,7668,5952,0,0,8394,1591,437,15,-0.8752900998980138,7819,839,0,0,7597,1314,261,-102,0.523592817178804,7668,5952,1,1,9164,4979,-87,-70,-0.9075719096439583,6321,4317,1,0,74510,75628,200,92067,-50940,0
9680,1731,450,358,1.8890691841779705,7668,5952,0,0,8702,1745,278,192,-1.189449365256993,7819,839,0,0,7808,1292,71,-58,0.8377520825377833,7668,5952,1,1,9077,4909,-73,-59,-0.5934137731252123,6321,4317,1,0,48481,92646,200,105203,-22654,0
10012,2250,282,441,2.20322844953695,7668,5952,1,1,8980,1937,236,163,-1.5036086306159724,7819,839,1,0,7960,1417,129,106,1.1519113478967626,7668,5952,0,0,9004,4850,-62,-50,-0.27925450776623295,6321,4317,0,0,18412,100869,200,91907,-51069,200
10132,2808,101,474,2.5173877148959294,7668,5952,1,1,9169,1912,160,-21,-1.8177678959749517,7819,839,1,0,8110,1722,127,259,1.466070613255742,7668,5952,0,0,9108,4688,88,-137,-0.5934137731252123,6321,4317,0,0,-12681,99536,200,92011,-51231,200
10043,3343,-76,454,2.8315469802549087,7668,5952,1,1,9223,1722,45,-161,-2.1319271613339312,7819,839,1,0,8195,2177,72,386,1.7802298786147213,7668,5952,0,0,9362,4439,215,-211,-0.5934137731252123,6321,4317,0,0,-12596,99991,200,70928,-74362,200
10011,3734,16,270,2.5173877148959294,7668,5952,1,1,9114,1433,-92,-245,-2.4460864266929105,7819,839,1,0,8225,2759,25,494,1.7802357634457258,7668,5952,0,0,9259,4700,-520,840,-0.9075719096439583,6321,4317,0,0,-41774,89361,200,70825,-74101,200
10027,4004,13,229,2.662286369262252,7668,5952,0,0,9022,1188,-78,-208,-2.76024569205189,7819,839,0,0,8150,3426,-63,567,2.094389143973701,7668,5952,1,1,8862,5382,-337,580,-0.9075719096439583,6321,4317,1,0,-41849,90028,200,70428,-73419,200
10040,4233,11,194,2.7146340346472044,7668,5952,0,0,8851,974,-145,-182,-3.074404957410869,7819,839,0,0,7987,4166,-138,629,2.094389143973701,7668,5952,1,1,8648,5804,-181,359,-0.9075719096439583,6321,4317,1,0,-66327,71079,200,42849,-88165,200
10051,4427,9,164,2.7904295144576823,7668,5952,0,0,8559,829,-248,-123,-3.3885642227698485,7819,839,0,0,7700,4929,-243,648,2.4085484093326803,7668,5952,1,1,8535,5975,-95,145,-1.2217311750029376,6321,4317,1,0,-83654,45602,200,70101,-72826,200
9864,4630,-159,172,2.9453735637853704,7668,5952,0,0,8237,752,-273,-65,-3.702723488128828,7668,5952,0,0,7274,5658,-361,619,2.7227076746916596,3114,7545,1,1,8563,5962,23,-10,-0.9075719096439583,6321,4317,1,0,-92178,16110,200,42764,-88007,200
9202,4950,-18,-203,2.8114347533544706,7668,5952,0,0,7501,980,-313,152,-4.331042018846786,7668,5952,0,0,6043,6799,-570,426,3.3510262054096183,3114,7545,1,1,8729,5599,-175,186,-0.9075719096439583,6321,4317,1,0,-91771,-13992,200,70295,-73202,0
9184,4747,-15,-172,2.4972754879954913,7668,5952,0,0,7175,1321,-276,289,-4.645201284205766,7668,5952,0,0,5277,7183,-650,326,-2.932153216938964,3114,7545,1,1,8554,5785,-148,158,-0.9075719096439583,6321,4317,1,0,-81325,-42816,200,42755,-88184,0
9169,4575,-12,-146,2.296774436421868,7668,5952,0,0,6948,1804,-193,410,-4.959360549564745,7668,5952,0,0,4454,7409,-699,192,-2.617999836410989,3114,7545,1,1,8406,5943,-125,134,-1.2217311750029376,6321,4317,1,0,-62459,-66905,200,11895,-93996,0
9157,4429,-10,-124,2.2563147336300102,7668,5952,0,0,6861,2383,-73,492,-5.273519814923724,7668,5952,0,0,3621,7452,-707,36,-2.30384057105201,9525,4379,1,1,8281,6077,-106,113,-1.535890440361917,6321,4317,1,0,-37052,-83902,0,42482,-87892,200
9030,4467,-108,32,2.1970922507198094,7668,5952,0,0,6897,3042,30,560,0.9919474204187466,7668,5952,0,0,2914,7488,-600,30,-1.9896813056930305,9525,4379,1,1,8243,6002,-31,-63,-1.2217391116939638,6321,4317,1,0,-7538,-91964,200,11732,-93937,200
8533,4746,-193,108,2.191729002696462,7668,5952,0,0,7140,4396,94,528,1.3519128666341849,7668,5952,0,0,1808,6980,-412,-287,-1.3613627749750719,9525,4379,1,1,8199,5516,-17,-189,-1.850042403688666,6321,4317,1,0,51807,-79622,200,-47720,-77387,0
8410,4400,-41,-148,1.9048763227923229,7668,5952,0,0,7062,5479,-476,325,1.8890691841779705,7668,5952,0,0,1380,5995,-98,-446,-0.7330442442571132,9525,4379,1,1,7954,5720,-59,111,-2.4783609344066244,6321,4317,1,0,92734,-34678,200,-86015,-28481,0
8369,4252,-34,-125,1.8400303001017064,7668,5952,0,0,6586,5804,-404,276,1.5749099188189912,7668,5952,0,0,1465,5468,72,-448,-0.4188849788981339,9525,4379,1,1,7895,5831,-50,94,-2.7925201997656037,6321,4317,1,0,100917,-4984,200,-86074,-28370,0
8288,4321,-68,59,1.8070415875133343,7668,5952,0,0,6182,6080,-343,234,1.260750653460012,7668,5952,0,0,1736,4999,230,-398,-0.10472571353915461,9525,4379,1,1,7845,5925,-42,79,-2.7925354384888603,6321,4317,1,0,101188,-5453,200,-92094,2435,0
8181,4576,-90,216,1.7670154165993195,7668,5952,0,0,5839,6314,-291,198,0.9465913881010326,7668,5952,0,0,2165,4580,364,-356,-0.10471153631184203,9525,4379,1,1,7803,6004,-35,67,-3.1066855366960224,6321,4317,1,0,101617,-5872,200,-86166,-28197,0
7993,4967,-159,331,2.0811746819582986,7668,5952,0,0,5548,6512,-247,168,0.6324321227420533,7668,5952,0,0,2728,4203,478,-320,-0.10471153631184203,9525,4379,1,1,7768,6071,-29,56,-2.7925354384888603,6321,4317,1,0,100542,24994,200,-86201,-28130,200
7814,5301,-78,19,1.9381137974980804,7668,5952,0,0,5301,6680,-209,142,0.318272857383074,7668,5952,0,0,3402,3925,572,-236,0.209439436650829,9525,4379,1,1,7500,6242,-302,410,-2.7925354384888603,6321,4317,1,0,90004,53924,200,-71301,-55324,0
7622,5484,-163,155,2.1776698512262227,3114,7545,0,0,5273,6823,-23,121,0.00411359202409467,7668,5952,0,0,4147,3789,633,-115,0.523592817178804,9525,4379,1,1,7198,6652,-256,348,-2.478376173129881,6321,4317,1,0,101961,24580,200,-48721,-76251,200
7332,5794,-246,263,2.2563147336300102,3114,7545,0,0,5440,6883,142,50,-0.31004567333488464,7668,5952,0,0,4976,3716,704,-62,0.209439436650829,9525,4379,1,1,6830,6834,-312,154,-2.1642169077709017,6321,4317,1,0,91578,53715,200,-20733,-89292,200
